packets,bytes,Duration,label
1,160,0,normal
10,9746,6,normal
1,160,0,normal
1,116,0,normal
10,546,2,mailbomb
1,160,0,normal
1,46,0,neptune
1,161,0,normal
1,46,0,other
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,46,0,neptune
1,142,0,normal
1,160,0,normal
1,140,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,144,0,normal
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,143,0,normal
1,162,0,normal
1,46,0,neptune
1,132,0,normal
1,151,0,normal
5,2068,0,1b
1,110,0,normal
1,46,0,neptune
1,132,0,normal
4,289,3,1b
1,136,0,normal
1,110,0,normal
1,116,0,normal
1,132,0,normal
1,137,0,normal
1,163,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,161,0,normal
13,836,1,1b
13,841,1,1b
1,146,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
9,541,59,other
1,114,0,normal
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
9,6316,1,1b
1,110,0,normal
1,141,0,normal
1,84,0,normal
1,160,0,normal
13,14319,0,1b
1,144,0,normal
1,161,0,normal
3,2208,2,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
3,138,0,other
1,116,0,normal
1,46,0,neptune
6,282,8,other
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,146,0,normal
1,132,0,normal
1,116,0,normal
12,828,16,1b
10,9746,0,1b
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
18,9504,2,normal
1,161,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,119,0,normal
900,65809,14,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,161,0,normal
5,1929,0,1b
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,162,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
5,335,4,1b
1,160,0,normal
1,160,0,normal
1,115,0,normal
1,136,0,normal
1,46,0,neptune
1,46,0,neptune
1,136,0,normal
11,751,0,1b
1,160,0,normal
1,160,0,normal
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
14,914,0,1b
1,115,0,normal
1,160,0,normal
5,1603,0,1b
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,17,normal
245,12024,7,1b
1,46,0,neptune
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,46,0,neptune
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
15,3404,0,1b
1,46,0,portsweep
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,115,0,normal
1,131,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
5,504,3,1b
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,neptune
1,116,0,normal
1,46,0,neptune
1,160,0,normal
10,546,1,mailbomb
11,9230,0,1b
1,143,0,normal
4,289,3,1b
1,46,0,neptune
1,136,0,normal
1,46,0,portsweep
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
9,525,0,other
1,46,0,portsweep
1,160,0,normal
1,110,0,normal
4,2944,4,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
13,839,3,1b
1,161,0,normal
4,289,3,1b
1,136,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,114,17,normal
1,160,0,normal
1,160,0,normal
1,162,0,normal
1,160,0,normal
12,802,6,normal
238,11787,10,1b
1,160,0,normal
4,289,3,1b
355,16367,36,1b
1,144,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,135,0,normal
1,160,0,normal
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,46,0,neptune
12,2433,0,1b
1,160,0,normal
1,160,0,normal
241,14711,0,1b
1,46,0,other
9,543,0,other
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
11,1136,0,1b
1,136,0,normal
1,143,0,normal
11,3059,0,1b
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
4,184,0,other
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
11,740,1,1b
1,160,0,normal
1,46,0,neptune
6,1725,0,1b
4,2944,3,normal
6,282,37,other
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1356,62413,0,1b
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,160,0,normal
13,13986,1,1b
11,1283,0,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1174,54035,0,1b
1,160,0,normal
1,131,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
294,14222,14,other
1,160,17,normal
1,46,0,neptune
1,46,0,neptune
1,136,0,normal
1,46,0,neptune
4,289,6,normal
1,160,0,normal
1,46,0,portsweep
1,132,0,normal
1,142,0,normal
1,117,0,normal
1,110,0,normal
1,110,0,normal
1,136,0,normal
1,46,0,portsweep
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,136,0,normal
9,540,0,other
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,142,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,115,0,normal
4,289,3,1b
1,46,0,neptune
1,160,0,normal
1,161,0,normal
1,46,0,neptune
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,136,0,normal
4,289,3,1b
10,546,1,mailbomb
1,119,0,normal
1,46,0,neptune
6,514,0,1b
1,160,0,normal
1,160,0,normal
1,140,0,normal
1,160,0,normal
1,160,0,normal
1,130,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,132,0,normal
4,2944,3,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
218,10395,0,1b
1,132,0,normal
1,46,0,neptune
10,545,1,mailbomb
4,2944,3,normal
1,116,0,normal
1,46,0,portsweep
758,34905,20,1b
1,160,0,normal
4,289,3,1b
1,46,0,portsweep
1,116,0,normal
1,46,0,portsweep
1,46,0,neptune
1,161,0,normal
1,160,0,normal
9,524,0,other
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,132,0,normal
1,116,0,normal
1,110,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
221,18880,0,1b
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,46,0,neptune
1,136,0,normal
1,84,0,normal
1,160,0,normal
1,46,0,neptune
1,136,0,normal
1,144,0,normal
1,46,0,neptune
1,160,0,normal
18,9504,2,normal
1,114,0,normal
1,46,0,portsweep
1,46,0,portsweep
1,151,0,normal
1,132,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,130,0,normal
4,2944,3,normal
1,115,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,160,0,normal
225,10758,7,1b
1,117,0,normal
1,136,0,normal
1973,90795,2,1b
1,46,0,neptune
4,2944,3,normal
1,46,0,neptune
1,116,0,normal
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
323,15646,10,1b
1,46,0,neptune
1,160,0,normal
1,142,0,normal
1,136,0,normal
1,146,0,normal
1,46,0,portsweep
1,46,0,neptune
1,110,0,normal
1,160,0,normal
5,808,0,1b
1,160,0,normal
4,2944,3,normal
1,61,30,normal
1,131,0,normal
1,160,0,normal
1,136,0,normal
1,110,0,normal
10,545,1,mailbomb
1,135,0,normal
1,136,0,normal
4,2944,3,normal
1,161,0,normal
1,110,0,normal
1,160,0,normal
11,747,1,1b
1,160,0,normal
4,289,3,1b
1,116,0,normal
1,46,0,portsweep
1,161,0,normal
7,3422,0,1b
1,110,0,normal
1,132,0,normal
1,46,0,neptune
1,135,0,normal
1,145,0,normal
1,136,0,normal
1,160,0,normal
1,136,0,normal
1,110,0,normal
1,160,0,normal
4,289,3,1b
1,160,17,normal
1,84,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,116,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
196,281401,4,1b
1,141,0,normal
1,162,0,normal
4,2944,3,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
11,746,6,normal
1,46,0,neptune
1,46,0,portsweep
1,46,0,portsweep
1,130,0,normal
5,1600,0,1b
1,160,0,normal
1,132,0,normal
1,46,0,neptune
7,5331,1,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,161,0,normal
1,46,0,other
1,132,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,142,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,154,0,normal
1,46,0,neptune
7,4184,0,1b
1,117,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,115,0,normal
6,4103,0,1b
1,160,0,normal
1,117,17,normal
1,160,0,normal
6,490,1,1b
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,110,0,normal
5,335,4,1b
12,2737,0,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
12,861,1,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
9,543,0,other
1,46,0,portsweep
1,160,0,normal
1,141,0,normal
5,2345,0,1b
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,162,0,normal
1,110,0,normal
1,144,0,normal
1,140,1,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,132,0,normal
1,160,0,normal
1,46,0,neptune
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
16,18984,0,1b
1,160,0,normal
163,7652,7,1b
1,160,0,normal
1,142,0,normal
1,46,0,neptune
17,850,17,1b
1,160,0,normal
1,160,0,normal
1,46,0,other
1,144,0,normal
1,160,0,normal
13,1766,1,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
377,19481,21,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,135,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,120,0,normal
12,861,1,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,17,normal
1,160,0,normal
1,160,0,normal
70,5403,28,1b
1,110,0,normal
1,147,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,140,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,116,0,normal
18,9504,2,normal
1,160,0,normal
1,160,17,normal
1,160,0,normal
1,132,0,normal
1,46,0,portsweep
4,2944,3,normal
1,161,0,normal
1,117,0,normal
1,116,0,normal
1,116,0,normal
1,116,0,normal
1,160,0,normal
1,161,0,normal
1,145,0,normal
1,160,0,normal
10,572,0,other
1,160,0,normal
1,160,0,normal
1,46,0,neptune
28,2042,23,1b
1,110,0,normal
1,144,0,normal
1,46,0,neptune
1,46,0,portsweep
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,136,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
3,138,31,other
1,143,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,160,17,normal
1,46,0,neptune
1,116,0,normal
1,136,0,normal
1,136,0,normal
1,160,0,normal
1,115,0,normal
1,160,0,normal
1,133,0,normal
1,46,0,neptune
1,110,0,normal
1,110,0,normal
1,46,0,neptune
1,114,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,120,0,normal
1,132,0,normal
1,160,0,normal
1,61,28,normal
1609,74045,0,1b
1,46,0,neptune
1,46,0,neptune
1,110,0,normal
1,110,0,normal
12,794,0,1b
1,163,0,normal
1,160,0,normal
335,18085,12,1b
1,61,30,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
4,2944,3,normal
1,110,0,normal
9,527,11,other
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
10,546,1,mailbomb
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
9,543,0,other
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
6,2118,0,1b
1,46,0,neptune
253,12650,7,1b
5,335,4,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
11,749,0,1b
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,142,0,normal
1,160,0,normal
1,117,0,normal
1,160,0,normal
1,160,0,normal
12,13133,0,1b
1,160,0,normal
3,2208,2,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
4,2944,3,normal
1,46,0,neptune
11,1286,0,1b
1,116,17,normal
1,110,0,normal
1,46,0,neptune
1,136,0,normal
4,2944,2,normal
1,160,0,normal
13,1799,1,1b
4,985,0,1b
1,110,0,normal
1,160,0,normal
11,747,0,1b
1,110,0,normal
1,160,0,normal
4,2944,3,normal
1,160,17,normal
1,160,0,normal
1,142,17,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,144,0,normal
9,544,0,other
1,46,0,neptune
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,110,0,normal
4,289,3,1b
1,136,0,normal
6,282,57,other
1,46,0,portsweep
1,119,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
9,525,0,other
1,46,0,portsweep
1,162,0,normal
1227,65325,6,normal
1,160,0,normal
1,46,0,neptune
1,116,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,other
228,10861,8,1b
1,142,0,normal
1,116,0,normal
1,110,0,normal
1,46,0,neptune
1,136,0,normal
5,1929,0,1b
1,160,0,normal
1,135,0,normal
266,13598,7,1b
1,160,0,normal
1,160,0,normal
7,4105,0,1b
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,144,0,normal
1,110,0,normal
1,110,0,normal
1,46,0,neptune
1,110,0,normal
10,546,1,mailbomb
1,131,0,normal
1,161,0,normal
1,120,0,normal
1,160,0,normal
6,282,0,other
1,162,0,normal
1,128,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,other
1,46,0,neptune
1,160,0,normal
1,116,0,normal
1,46,0,neptune
1,110,0,normal
1,110,0,normal
1,117,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
14,14151,0,1b
1,160,0,normal
1,132,0,normal
1,46,0,neptune
1,160,0,normal
9,527,0,other
13,861,0,1b
1,119,0,normal
1,136,0,normal
1,162,0,normal
1,160,0,normal
12,824,0,1b
1,116,0,normal
5,1969,0,1b
5,2068,0,1b
1,160,0,normal
1,46,0,portsweep
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,162,0,normal
1,160,0,normal
1,117,0,normal
1,116,0,normal
1,117,0,normal
1,46,0,neptune
1,136,0,normal
1,120,0,normal
1,160,0,normal
1,160,0,normal
4,2944,3,normal
1,46,0,neptune
1,46,0,portsweep
1,160,0,normal
1,46,0,portsweep
5,618,0,1b
1,132,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,110,0,normal
13,841,0,1b
1,160,0,normal
1,110,0,normal
1,161,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,portsweep
1,110,0,normal
1,144,0,normal
1,110,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,119,0,normal
1,110,0,normal
1,46,0,neptune
1,115,0,normal
1,160,0,normal
1,160,0,normal
13,1473,0,1b
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
4,289,0,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,117,0,normal
1,160,0,normal
5,335,4,1b
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,141,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,135,0,normal
1,46,0,portsweep
1,46,0,portsweep
6,276,0,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,118,0,normal
1,160,0,normal
1,144,0,normal
13,838,1,1b
1,116,0,normal
1,46,0,portsweep
1,160,0,normal
1,46,0,neptune
1923,88495,27,1b
1,160,0,normal
1,132,0,normal
1,160,0,normal
11,1246,1,1b
1,160,0,normal
1,140,0,normal
1,162,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,110,0,normal
6,282,44,other
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,46,0,neptune
1,116,0,normal
1,160,17,normal
1,160,0,normal
4,184,0,other
1,46,0,neptune
1,160,0,normal
1,160,0,normal
10,546,2,mailbomb
1,144,0,normal
1,160,0,normal
1,144,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
3,138,0,other
12,2083,1,1b
1,160,0,normal
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,136,0,normal
1,142,0,normal
1,136,0,normal
1,46,0,neptune
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,144,17,normal
1,110,0,normal
1,160,0,normal
1,131,0,normal
1,119,0,normal
1,116,0,normal
1,46,0,neptune
1,116,0,normal
5,1310,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
10,545,2,mailbomb
7,5288,0,1b
1,160,17,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
5,345,0,1b
1,46,0,neptune
1,142,0,normal
1,160,0,normal
5,273,0,1b
1,144,0,normal
1,160,0,normal
1,160,0,normal
6,276,1,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
17,19030,0,1b
4,289,3,1b
1,46,0,neptune
5,343,0,1b
1,116,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,162,0,normal
1,46,0,portsweep
1,132,0,normal
1,116,0,normal
11,1334,0,1b
1,46,0,portsweep
4,289,3,1b
1,160,0,normal
4,184,0,other
1,46,0,neptune
1,132,0,normal
1,162,0,normal
1,46,0,neptune
9,543,0,other
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
9,541,0,other
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
9,8752,0,1b
1,110,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
10,573,1,other
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,61,27,normal
1,160,0,normal
1,132,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
10,546,1,mailbomb
1,160,0,normal
1,144,0,normal
1,136,0,normal
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
34,2547,28,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,other
1,160,0,normal
1,160,0,normal
1,144,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,117,0,normal
1,160,0,normal
1,46,0,neptune
1,136,0,normal
1,161,0,normal
1,116,0,normal
1,116,0,normal
236,11303,6,1b
1,160,0,normal
1,114,0,normal
1,161,0,normal
1,160,0,normal
1,143,0,normal
1,162,0,normal
1,116,0,normal
1,162,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,136,0,normal
1,160,0,normal
14,883,2,1b
1,46,0,neptune
1,46,0,portsweep
1,142,0,normal
156,7343,0,1b
1,132,0,normal
1,131,0,normal
918,42265,39,1b
1,160,0,normal
1,163,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,119,0,normal
1,160,0,normal
1,132,0,normal
1,132,0,normal
1,160,0,normal
435,24137,40,1b
1,160,0,normal
1,46,0,portsweep
4,2944,3,normal
1,110,0,normal
1,110,0,normal
1,46,0,neptune
1,116,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,144,17,normal
1,46,0,neptune
1,161,0,normal
9,543,0,other
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
14,1748,2,1b
1,110,0,normal
1,161,17,normal
1,110,0,normal
1,160,0,normal
4,184,0,other
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,136,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
15,15302,0,1b
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,145,0,normal
10,546,1,mailbomb
1,110,0,normal
1,136,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,142,0,normal
1,132,0,normal
1,130,0,normal
1,110,0,normal
1,160,0,normal
1,136,0,normal
1,161,0,normal
1,160,0,normal
1,161,0,normal
1,162,0,normal
4,289,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,119,0,normal
1,160,0,normal
1,162,0,normal
1,110,0,normal
16,18984,1,1b
1,154,0,normal
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,143,0,normal
1,46,0,neptune
1,132,0,normal
6,278,0,1b
1,162,0,normal
5,1929,0,1b
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
11,614,45,other
1,117,0,normal
1,46,0,neptune
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,161,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,neptune
246,12253,9,1b
1,136,0,normal
1,142,0,normal
1,119,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,161,0,normal
8,374,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
9,6781,0,1b
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,46,0,portsweep
1,116,0,normal
1,135,0,normal
1,110,0,normal
1,46,0,portsweep
1,46,0,neptune
1,162,0,normal
1,160,0,normal
13,1175,1,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,portsweep
1,160,0,normal
684,35501,12,1b
1,46,0,neptune
6,282,32,other
1,46,0,neptune
1,46,0,portsweep
1,136,0,normal
1,132,0,normal
1,146,0,normal
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
13,830,23,1b
1,160,17,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
16,18984,0,1b
1,160,17,normal
1,161,0,normal
6,282,31,other
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,115,0,normal
1,160,0,normal
1,46,0,portsweep
1,132,0,normal
1,160,0,normal
1,46,0,other
1,160,0,normal
1,46,0,neptune
6,276,0,1b
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,110,1,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,portsweep
1,119,0,normal
1,160,0,normal
10,545,1,mailbomb
1,46,0,neptune
11,1131,6,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,60,29,normal
9,544,0,other
6,1787,0,1b
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
13,1903,0,1b
1,117,0,normal
1,160,0,normal
1,160,0,normal
4,289,3,1b
5,2074,0,1b
170,8083,7,1b
1,110,0,normal
1,46,0,portsweep
1,46,0,neptune
32,2285,28,1b
1,142,0,normal
1,110,0,normal
1,46,0,neptune
1,131,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
5,287,0,1b
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
6,282,28,other
1,120,0,normal
1,46,0,portsweep
1,160,0,normal
1,46,0,other
1,160,0,normal
1,132,0,normal
1,116,0,normal
1,114,0,normal
15,7900,6,normal
1,160,0,normal
1,135,0,normal
1,160,0,normal
1,160,0,normal
1,119,0,normal
1,135,0,normal
9,543,0,other
1,160,0,normal
5,1929,0,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,144,0,normal
12,790,0,1b
1,160,0,normal
1,110,0,normal
1,136,0,normal
1,46,0,other
1,46,0,neptune
1,162,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,120,0,normal
1,116,17,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
